year,aod
1850.0,0.004379166666666667
1850.0833333333333,0.004200000000000001
1850.1666666666667,0.003991666666666667
1850.25,0.003875
1850.3333333333333,0.003675
1850.4166666666667,0.0036000000000000003
1850.5,0.0033875000000000003
1850.5833333333333,0.0033875000000000003
1850.6666666666667,0.0032916666666666667
1850.75,0.003179166666666667
1850.8333333333333,0.003108333333333333
1850.9166666666667,0.0029750000000000006
1851.0,0.0029750000000000006
1851.0833333333333,0.0028875
1851.1666666666667,0.0027958333333333338
1851.25,0.002683333333333333
1851.3333333333333,0.002575
1851.4166666666667,0.002575
1851.5,0.0024833333333333335
1851.5833333333333,0.0023875
1851.6666666666667,0.0022833333333333334
1851.75,0.0021916666666666664
1851.8333333333333,0.0020916666666666666
1851.9166666666667,0.0019749999999999998
1852.0,0.0018833333333333334
1852.0833333333333,0.0017750000000000003
1852.1666666666667,0.0017750000000000003
1852.25,0.0016875
1852.3333333333333,0.0015708333333333332
1852.4166666666667,0.0014875
1852.5,0.0013958333333333333
1852.5833333333333,0.0012791666666666667
1852.6666666666667,0.0012000000000000003
1852.75,0.0010875000000000001
1852.8333333333333,0.0009958333333333334
1852.9166666666667,0.0009958333333333334
1853.0,0.0008791666666666667
1853.0833333333333,0.0007833333333333334
1853.1666666666667,0.0007833333333333334
1853.25,0.0006708333333333333
1853.3333333333333,0.0006708333333333333
1853.4166666666667,0.0005625000000000001
1853.5,0.0005625000000000001
1853.5833333333333,0.0004833333333333333
1853.6666666666667,0.0004833333333333333
1853.75,0.0004833333333333333
1853.8333333333333,0.0003916666666666667
1853.9166666666667,0.0003916666666666667
1854.0,0.0003916666666666667
1854.0833333333333,0.0003916666666666667
1854.1666666666667,0.0003
1854.25,0.0003
1854.3333333333333,0.0003
1854.4166666666667,0.0003
1854.5,0.0003
1854.5833333333333,0.0003
1854.6666666666667,0.00017916666666666667
1854.75,0.00017916666666666667
1854.8333333333333,0.00017916666666666667
1854.9166666666667,0.00017916666666666667
1855.0,0.00017916666666666667
1855.0833333333333,0.00017916666666666667
1855.1666666666667,0.00017916666666666667
1855.25,0.00017916666666666667
1855.3333333333333,0.00017916666666666667
1855.4166666666667,0.00017916666666666667
1855.5,0.00017916666666666667
1855.5833333333333,0.00017916666666666667
1855.6666666666667,0.00017916666666666667
1855.75,0.0028875
1855.8333333333333,0.007512500000000001
1855.9166666666667,0.012216666666666667
1856.0,0.016825000000000003
1856.0833333333333,0.021375
1856.1666666666667,0.025991666666666673
1856.25,0.030612500000000004
1856.3333333333333,0.035187500000000003
1856.4166666666667,0.03992500000000001
1856.5,0.04328333333333334
1856.5833333333333,0.04560000000000001
1856.6666666666667,0.047891666666666666
1856.75,0.05015833333333334
1856.8333333333333,0.052408333333333335
1856.9166666666667,0.05468333333333334
1857.0,0.057029166666666666
1857.0833333333333,0.0593125
1857.1666666666667,0.0614875
1857.25,0.06378333333333334
1857.3333333333333,0.0661125
1857.4166666666667,0.06839583333333334
1857.5,0.0675
1857.5833333333333,0.06358749999999999
1857.6666666666667,0.05959583333333334
1857.75,0.05565833333333334
1857.8333333333333,0.05171666666666667
1857.9166666666667,0.04779166666666667
1858.0,0.04400833333333334
1858.0833333333333,0.04051666666666667
1858.1666666666667,0.03720416666666667
1858.25,0.0343
1858.3333333333333,0.031504166666666666
1858.4166666666667,0.029004166666666664
1858.5,0.026708333333333334
1858.5833333333333,0.024583333333333336
1858.6666666666667,0.022583333333333334
1858.75,0.020795833333333333
1858.8333333333333,0.0192
1858.9166666666667,0.017608333333333333
1859.0,0.016195833333333336
1859.0833333333333,0.015008333333333334
1859.1666666666667,0.013900000000000001
1859.25,0.013004166666666666
1859.3333333333333,0.0120125
1859.4166666666667,0.011008333333333334
1859.5,0.0103125
1859.5833333333333,0.0096875
1859.6666666666667,0.009091666666666666
1859.75,0.0086125
1859.8333333333333,0.008
1859.9166666666667,0.007404166666666667
1860.0,0.006891666666666667
1860.0833333333333,0.0064
1860.1666666666667,0.005879166666666667
1860.25,0.005395833333333333
1860.3333333333333,0.005008333333333333
1860.4166666666667,0.004579166666666667
1860.5,0.004200000000000001
1860.5833333333333,0.003875
1860.6666666666667,0.0036000000000000003
1860.75,0.0032916666666666667
1860.8333333333333,0.003108333333333333
1860.9166666666667,0.0027958333333333338
1861.0,0.002575
1861.0833333333333,0.0023875
1861.1666666666667,0.0021916666666666664
1861.25,0.0019749999999999998
1861.3333333333333,0.0018833333333333334
1861.4166666666667,0.0016875
1861.5,0.0015708333333333332
1861.5833333333333,0.002683333333333333
1861.6666666666667,0.003991666666666667
1861.75,0.005308333333333334
1861.8333333333333,0.0065875000000000005
1861.9166666666667,0.007904166666666669
1862.0,0.0092
1862.0833333333333,0.010529166666666668
1862.1666666666667,0.0118
1862.25,0.013204166666666664
1862.3333333333333,0.014479166666666668
1862.4166666666667,0.015804166666666664
1862.5,0.016195833333333336
1862.5833333333333,0.015612500000000001
1862.6666666666667,0.015091666666666668
1862.75,0.014479166666666668
1862.8333333333333,0.013995833333333332
1862.9166666666667,0.013516666666666668
1863.0,0.012895833333333334
1863.0833333333333,0.012391666666666667
1863.1666666666667,0.0118
1863.25,0.011304166666666665
1863.3333333333333,0.010720833333333334
1863.4166666666667,0.010208333333333333
1863.5,0.0096875
1863.5833333333333,0.0092
1863.6666666666667,0.008725000000000002
1863.75,0.008195833333333333
1863.8333333333333,0.007804166666666668
1863.9166666666667,0.007308333333333333
1864.0,0.006787499999999999
1864.0833333333333,0.0063
1864.1666666666667,0.005775
1864.25,0.005395833333333333
1864.3333333333333,0.005008333333333333
1864.4166666666667,0.004579166666666667
1864.5,0.004200000000000001
1864.5833333333333,0.003875
1864.6666666666667,0.003675
1864.75,0.003504166666666667
1864.8333333333333,0.0032916666666666667
1864.9166666666667,0.003108333333333333
1865.0,0.0028875
1865.0833333333333,0.002683333333333333
1865.1666666666667,0.0024833333333333335
1865.25,0.0022833333333333334
1865.3333333333333,0.0021916666666666664
1865.4166666666667,0.0019749999999999998
1865.5,0.0018833333333333334
1865.5833333333333,0.0016875
1865.6666666666667,0.0015708333333333332
1865.75,0.0014875
1865.8333333333333,0.0013958333333333333
1865.9166666666667,0.0012791666666666667
1866.0,0.0012000000000000003
1866.0833333333333,0.0010875000000000001
1866.1666666666667,0.0009958333333333334
1866.25,0.0009958333333333334
1866.3333333333333,0.0008791666666666667
1866.4166666666667,0.0007833333333333334
1866.5,0.0007833333333333334
1866.5833333333333,0.0006708333333333333
1866.6666666666667,0.0006708333333333333
1866.75,0.0005625000000000001
1866.8333333333333,0.0005625000000000001
1866.9166666666667,0.0004833333333333333
1867.0,0.0004833333333333333
1867.0833333333333,0.0004833333333333333
1867.1666666666667,0.0003916666666666667
1867.25,0.0003916666666666667
1867.3333333333333,0.0003916666666666667
1867.4166666666667,0.0003916666666666667
1867.5,0.0003
1867.5833333333333,0.0003
1867.6666666666667,0.0003
1867.75,0.0003
1867.8333333333333,0.0003
1867.9166666666667,0.0003
1868.0,0.00017916666666666667
1868.0833333333333,0.00017916666666666667
1868.1666666666667,0.00017916666666666667
1868.25,0.00017916666666666667
1868.3333333333333,0.00017916666666666667
1868.4166666666667,0.00017916666666666667
1868.5,0.00017916666666666667
1868.5833333333333,0.00017916666666666667
1868.6666666666667,0.00017916666666666667
1868.75,0.00017916666666666667
1868.8333333333333,0.00017916666666666667
1868.9166666666667,0.0003
1869.0,0.0003
1869.0833333333333,0.0003916666666666667
1869.1666666666667,0.0004833333333333333
1869.25,0.0004833333333333333
1869.3333333333333,0.0005625000000000001
1869.4166666666667,0.0006708333333333333
1869.5,0.0006708333333333333
1869.5833333333333,0.0006708333333333333
1869.6666666666667,0.0006708333333333333
1869.75,0.0006708333333333333
1869.8333333333333,0.0006708333333333333
1869.9166666666667,0.0006708333333333333
1870.0,0.0006708333333333333
1870.0833333333333,0.0005625000000000001
1870.1666666666667,0.0005625000000000001
1870.25,0.0005625000000000001
1870.3333333333333,0.0005625000000000001
1870.4166666666667,0.0005625000000000001
1870.5,0.0005625000000000001
1870.5833333333333,0.0005625000000000001
1870.6666666666667,0.0005625000000000001
1870.75,0.0005625000000000001
1870.8333333333333,0.0005625000000000001
1870.9166666666667,0.0005625000000000001
1871.0,0.0005625000000000001
1871.0833333333333,0.0005625000000000001
1871.1666666666667,0.0004833333333333333
1871.25,0.0004833333333333333
1871.3333333333333,0.0004833333333333333
1871.4166666666667,0.0004833333333333333
1871.5,0.0004833333333333333
1871.5833333333333,0.0005625000000000001
1871.6666666666667,0.0005625000000000001
1871.75,0.0006708333333333333
1871.8333333333333,0.0006708333333333333
1871.9166666666667,0.0007833333333333334
1872.0,0.0007833333333333334
1872.0833333333333,0.0008791666666666667
1872.1666666666667,0.0008791666666666667
1872.25,0.0009958333333333334
1872.3333333333333,0.0009958333333333334
1872.4166666666667,0.0009958333333333334
1872.5,0.0012000000000000003
1872.5833333333333,0.0013958333333333333
1872.6666666666667,0.0015708333333333332
1872.75,0.0017750000000000003
1872.8333333333333,0.0019749999999999998
1872.9166666666667,0.0021916666666666664
1873.0,0.0023875
1873.0833333333333,0.002575
1873.1666666666667,0.0027958333333333338
1873.25,0.0029750000000000006
1873.3333333333333,0.003179166666666667
1873.4166666666667,0.0033875000000000003
1873.5,0.0033875000000000003
1873.5833333333333,0.0032916666666666667
1873.6666666666667,0.003179166666666667
1873.75,0.003108333333333333
1873.8333333333333,0.0028875
1873.9166666666667,0.0027958333333333338
1874.0,0.002683333333333333
1874.0833333333333,0.0024833333333333335
1874.1666666666667,0.0023875
1874.25,0.0022833333333333334
1874.3333333333333,0.0021916666666666664
1874.4166666666667,0.0019749999999999998
1874.5,0.0018833333333333334
1874.5833333333333,0.0016875
1874.6666666666667,0.0015708333333333332
1874.75,0.0014875
1874.8333333333333,0.0013958333333333333
1874.9166666666667,0.0012791666666666667
1875.0,0.0012000000000000003
1875.0833333333333,0.0010875000000000001
1875.1666666666667,0.0009958333333333334
1875.25,0.0008791666666666667
1875.3333333333333,0.0008791666666666667
1875.4166666666667,0.0007833333333333334
1875.5,0.0007833333333333334
1875.5833333333333,0.0006708333333333333
1875.6666666666667,0.0011333333333333334
1875.75,0.0020666666666666667
1875.8333333333333,0.0030375
1875.9166666666667,0.003995833333333333
1876.0,0.0049791666666666665
1876.0833333333333,0.0059541666666666675
1876.1666666666667,0.006891666666666667
1876.25,0.007895833333333333
1876.3333333333333,0.008879166666666667
1876.4166666666667,0.009870833333333334
1876.5,0.010166666666666666
1876.5833333333333,0.009929166666666668
1876.6666666666667,0.009662500000000001
1876.75,0.00945
1876.8333333333333,0.0092125
1876.9166666666667,0.008941666666666667
1877.0,0.008616666666666668
1877.0833333333333,0.008383333333333335
1877.1666666666667,0.008116666666666668
1877.25,0.007879166666666668
1877.3333333333333,0.007650000000000001
1877.4166666666667,0.007391666666666668
1877.5,0.007137500000000001
1877.5833333333333,0.006875
1877.6666666666667,0.006616666666666667
1877.75,0.006333333333333334
1877.8333333333333,0.006045833333333334
1877.9166666666667,0.0057750000000000015
1878.0,0.005504166666666667
1878.0833333333333,0.00525
1878.1666666666667,0.0049875
1878.25,0.004708333333333333
1878.3333333333333,0.004441666666666667
1878.4166666666667,0.004183333333333333
1878.5,0.003983333333333333
1878.5833333333333,0.0038875
1878.6666666666667,0.003741666666666666
1878.75,0.003658333333333333
1878.8333333333333,0.0035250000000000004
1878.9166666666667,0.0034166666666666664
1879.0,0.0032875
1879.0833333333333,0.0031875
1879.1666666666667,0.0030833333333333333
1879.25,0.002958333333333333
1879.3333333333333,0.0028458333333333335
1879.4166666666667,0.002716666666666667
1879.5,0.002625
1879.5833333333333,0.0025208333333333337
1879.6666666666667,0.002404166666666667
1879.75,0.0023083333333333337
1879.8333333333333,0.0021708333333333336
1879.9166666666667,0.0020625
1880.0,0.001975
1880.0833333333333,0.0018708333333333335
1880.1666666666667,0.0017791666666666667
1880.25,0.001666666666666667
1880.3333333333333,0.0015708333333333332
1880.4166666666667,0.0014791666666666668
1880.5,0.0013833333333333336
1880.5833333333333,0.0013125
1880.6666666666667,0.0012833333333333334
1880.75,0.0012083333333333332
1880.8333333333333,0.0011416666666666667
1880.9166666666667,0.0011041666666666667
1881.0,0.0010416666666666667
1881.0833333333333,0.0009666666666666666
1881.1666666666667,0.0009416666666666667
1881.25,0.0008749999999999999
1881.3333333333333,0.0008041666666666666
1881.4166666666667,0.0007666666666666667
1881.5,0.0007375
1881.5833333333333,0.0007000000000000001
1881.6666666666667,0.0007000000000000001
1881.75,0.0007000000000000001
1881.8333333333333,0.0007000000000000001
1881.9166666666667,0.0007000000000000001
1882.0,0.0007000000000000001
1882.0833333333333,0.0007000000000000001
1882.1666666666667,0.0007000000000000001
1882.25,0.0006625
1882.3333333333333,0.0006625
1882.4166666666667,0.0006625
1882.5,0.0006625
1882.5833333333333,0.0006625
1882.6666666666667,0.0006625
1882.75,0.0006291666666666667
1882.8333333333333,0.0006291666666666667
1882.9166666666667,0.0005708333333333335
1883.0,0.029079166666666666
1883.0833333333333,0.03281666666666667
1883.1666666666667,0.03021666666666667
1883.25,0.027800000000000002
1883.3333333333333,0.02550416666666667
1883.4166666666667,0.023487500000000005
1883.5,0.02160833333333333
1883.5833333333333,0.016270833333333335
1883.6666666666667,0.03190833333333334
1883.75,0.057945833333333335
1883.8333333333333,0.07892083333333334
1883.9166666666667,0.10400000000000002
1884.0,0.12787083333333335
1884.0833333333333,0.14267083333333333
1884.1666666666667,0.15838750000000001
1884.25,0.15989583333333332
1884.3333333333333,0.15496666666666667
1884.4166666666667,0.15200000000000002
1884.5,0.1502541666666667
1884.5833333333333,0.14129583333333331
1884.6666666666667,0.1372958333333333
1884.75,0.12915416666666665
1884.8333333333333,0.11967083333333332
1884.9166666666667,0.11332500000000001
1885.0,0.10732083333333332
1885.0833333333333,0.09640416666666667
1885.1666666666667,0.0915875
1885.25,0.08383333333333336
1885.3333333333333,0.0782
1885.4166666666667,0.0722875
1885.5,0.06690833333333335
1885.5833333333333,0.0617125
1885.6666666666667,0.0564875
1885.75,0.05359583333333334
1885.8333333333333,0.049829166666666674
1885.9166666666667,0.04704583333333334
1886.0,0.04369583333333334
1886.0833333333333,0.04007083333333333
1886.1666666666667,0.03646666666666667
1886.25,0.0344625
1886.3333333333333,0.03175833333333334
1886.4166666666667,0.0291875
1886.5,0.02727916666666667
1886.5833333333333,0.024466666666666668
1886.6666666666667,0.022658333333333336
1886.75,0.06920833333333333
1886.8333333333333,0.06368333333333333
1886.9166666666667,0.05861666666666667
1887.0,0.05388333333333334
1887.0833333333333,0.04957916666666667
1887.1666666666667,0.04570833333333333
1887.25,0.04201666666666667
1887.3333333333333,0.03870416666666667
1887.4166666666667,0.0355875
1887.5,0.032808333333333335
1887.5833333333333,0.03449583333333334
1887.6666666666667,0.031700000000000006
1887.75,0.02919166666666667
1887.8333333333333,0.026887499999999998
1887.9166666666667,0.0246875
1888.0,0.02279166666666667
1888.0833333333333,0.021016666666666666
1888.1666666666667,0.019316666666666666
1888.25,0.017804166666666666
1888.3333333333333,0.0163
1888.4166666666667,0.010912499999999999
1888.5,0.0129375
1888.5833333333333,0.014866666666666667
1888.6666666666667,0.02212916666666667
1888.75,0.029462500000000003
1888.8333333333333,0.0367125
1888.9166666666667,0.0375125
1889.0,0.03835416666666667
1889.0833333333333,0.0391
1889.1666666666667,0.03600833333333334
1889.25,0.03311666666666667
1889.3333333333333,0.03046666666666667
1889.4166666666667,0.028075000000000003
1889.5,0.025812500000000002
1889.5833333333333,0.023737499999999998
1889.6666666666667,0.02184583333333334
1889.75,0.020125000000000004
1889.8333333333333,0.019016666666666668
1889.9166666666667,0.025500000000000005
1890.0,0.03200833333333334
1890.0833333333333,0.0385
1890.1666666666667,0.041633333333333335
1890.25,0.04485
1890.3333333333333,0.04799166666666666
1890.4166666666667,0.04417083333333333
1890.5,0.040625
1890.5833333333333,0.03735416666666667
1890.6666666666667,0.034391666666666675
1890.75,0.0335
1890.8333333333333,0.038316666666666666
1890.9166666666667,0.04060833333333334
1891.0,0.043275
1891.0833333333333,0.046012500000000005
1891.1666666666667,0.04230416666666667
1891.25,0.03894583333333333
1891.3333333333333,0.03582916666666667
1891.4166666666667,0.033
1891.5,0.030354166666666668
1891.5833333333333,0.027950000000000003
1891.6666666666667,0.0257375
1891.75,0.02370416666666667
1891.8333333333333,0.0224625
1891.9166666666667,0.022758333333333335
1892.0,0.023045833333333335
1892.0833333333333,0.023325000000000002
1892.1666666666667,0.0257375
1892.25,0.02817916666666667
1892.3333333333333,0.030675000000000004
1892.4166666666667,0.02817916666666667
1892.5,0.025983333333333334
1892.5833333333333,0.023895833333333335
1892.6666666666667,0.021966666666666666
1892.75,0.020200000000000003
1892.8333333333333,0.018633333333333335
1892.9166666666667,0.017154166666666668
1893.0,0.0157875
1893.0833333333333,0.014495833333333333
1893.1666666666667,0.013358333333333333
1893.25,0.0123
1893.3333333333333,0.011312499999999998
1893.4166666666667,0.010479166666666666
1893.5,0.009591666666666667
1893.5833333333333,0.008879166666666667
1893.6666666666667,0.008133333333333334
1893.75,0.007487500000000001
1893.8333333333333,0.006908333333333333
1893.9166666666667,0.006370833333333333
1894.0,0.005875000000000001
1894.0833333333333,0.0053750000000000004
1894.1666666666667,0.004970833333333333
1894.25,0.004612499999999999
1894.3333333333333,0.004229166666666667
1894.4166666666667,0.0038875000000000003
1894.5,0.0036000000000000003
1894.5833333333333,0.0032791666666666668
1894.6666666666667,0.003054166666666667
1894.75,0.0027916666666666667
1894.8333333333333,0.002608333333333334
1894.9166666666667,0.0023875000000000003
1895.0,0.0022125000000000005
1895.0833333333333,0.002054166666666667
1895.1666666666667,0.0018791666666666668
1895.25,0.0017375000000000001
1895.3333333333333,0.0016375
1895.4166666666667,0.0015125
1895.5,0.0013666666666666669
1895.5833333333333,0.0012916666666666667
1895.6666666666667,0.0011958333333333335
1895.75,0.0011166666666666666
1895.8333333333333,0.001025
1895.9166666666667,0.0009458333333333336
1896.0,0.007058333333333334
1896.0833333333333,0.0065
1896.1666666666667,0.007908333333333335
1896.25,0.014983333333333333
1896.3333333333333,0.0220875
1896.4166666666667,0.0252375
1896.5,0.0283875
1896.5833333333333,0.03152083333333333
1896.6666666666667,0.02900833333333333
1896.75,0.026691666666666666
1896.8333333333333,0.0245375
1896.9166666666667,0.0226375
1897.0,0.020816666666666667
1897.0833333333333,0.019170833333333335
1897.1666666666667,0.01765
1897.25,0.01622916666666667
1897.3333333333333,0.015558333333333334
1897.4166666666667,0.016104166666666666
1897.5,0.0166375
1897.5833333333333,0.01719583333333333
1897.6666666666667,0.019579166666666672
1897.75,0.0219375
1897.8333333333333,0.02432916666666667
1897.9166666666667,0.022387500000000005
1898.0,0.0206
1898.0833333333333,0.018975000000000002
1898.1666666666667,0.01747916666666667
1898.25,0.01607916666666667
1898.3333333333333,0.014825
1898.4166666666667,0.01365
1898.5,0.012554166666666667
1898.5833333333333,0.011566666666666668
1898.6666666666667,0.010641666666666666
1898.75,0.0098
1898.8333333333333,0.009020833333333332
1898.9166666666667,0.008329166666666665
1899.0,0.007699999999999999
1899.0833333333333,0.0070875
1899.1666666666667,0.006516666666666666
1899.25,0.006033333333333332
1899.3333333333333,0.005529166666666666
1899.4166666666667,0.0051125
1899.5,0.004716666666666667
1899.5833333333333,0.0043625
1899.6666666666667,0.003987500000000001
1899.75,0.0036916666666666673
1899.8333333333333,0.003375000000000001
1899.9166666666667,0.003145833333333334
1900.0,0.0028875
1900.0833333333333,0.0026875000000000002
1900.1666666666667,0.002475
1900.25,0.0023125000000000003
1900.3333333333333,0.0021291666666666664
1900.4166666666667,0.0019708333333333336
1900.5,0.0018083333333333335
1900.5833333333333,0.001675
1900.6666666666667,0.0015541666666666666
1900.75,0.0014416666666666668
1900.8333333333333,0.0013291666666666666
1900.9166666666667,0.0012541666666666667
1901.0,0.0011291666666666668
1901.0833333333333,0.0010541666666666668
1901.1666666666667,0.0009833333333333335
1901.25,0.0009250000000000001
1901.3333333333333,0.0008833333333333335
1901.4166666666667,0.0007958333333333333
1901.5,0.0007416666666666668
1901.5833333333333,0.0007083333333333334
1901.6666666666667,0.0006583333333333334
1901.75,0.0006333333333333334
1901.8333333333333,0.0005833333333333334
1901.9166666666667,0.00055
1902.0,0.0028541666666666667
1902.0833333333333,0.0042625
1902.1666666666667,0.006537499999999999
1902.25,0.008841666666666666
1902.3333333333333,0.011129166666666667
1902.4166666666667,0.010254166666666667
1902.5,0.009412499999999999
1902.5833333333333,0.00815
1902.6666666666667,0.01601666666666667
1902.75,0.029004166666666675
1902.8333333333333,0.03947916666666667
1902.9166666666667,0.05202083333333333
1903.0,0.06396249999999999
1903.0833333333333,0.07142083333333334
1903.1666666666667,0.07925416666666667
1903.25,0.08002916666666667
1903.3333333333333,0.07755416666666669
1903.4166666666667,0.07605833333333334
1903.5,0.07517083333333334
1903.5833333333333,0.07072083333333334
1903.6666666666667,0.06871666666666666
1903.75,0.06467916666666668
1903.8333333333333,0.05992916666666667
1903.9166666666667,0.05673333333333334
1904.0,0.05372916666666667
1904.0833333333333,0.04826250000000001
1904.1666666666667,0.04588333333333334
1904.25,0.041975000000000005
1904.3333333333333,0.03911666666666667
1904.4166666666667,0.03618333333333334
1904.5,0.033475000000000005
1904.5833333333333,0.030887500000000002
1904.6666666666667,0.02825
1904.75,0.026820833333333335
1904.8333333333333,0.024945833333333334
1904.9166666666667,0.023554166666666668
1905.0,0.02185833333333333
1905.0833333333333,0.020066666666666667
1905.1666666666667,0.018266666666666667
1905.25,0.017291666666666667
1905.3333333333333,0.015937500000000004
1905.4166666666667,0.014650000000000002
1905.5,0.013720833333333335
1905.5833333333333,0.012275
1905.6666666666667,0.011379166666666668
1905.75,0.0108375
1905.8333333333333,0.010166666666666666
1905.9166666666667,0.010337500000000001
1906.0,0.010275
1906.0833333333333,0.011158333333333334
1906.1666666666667,0.007883333333333334
1906.25,0.007679166666666667
1906.3333333333333,0.007341666666666667
