year,aod
1906.4166666666667,0.007050000000000001
1906.5,0.006749999999999999
1906.5833333333333,0.009070833333333334
1906.6666666666667,0.008341666666666667
1906.75,0.0077416666666666675
1906.8333333333333,0.0070999999999999995
1906.9166666666667,0.006525
1907.0,0.0060166666666666676
1907.0833333333333,0.005895833333333333
1907.1666666666667,0.008358333333333334
1907.25,0.010745833333333335
1907.3333333333333,0.013262500000000002
1907.4166666666667,0.013391666666666668
1907.5,0.013595833333333333
1907.5833333333333,0.013833333333333335
1907.6666666666667,0.012829166666666668
1907.75,0.011766666666666667
1907.8333333333333,0.010833333333333334
1907.9166666666667,0.013612500000000001
1908.0,0.0165875
1908.0833333333333,0.019525
1908.1666666666667,0.0179875
1908.25,0.016583333333333335
1908.3333333333333,0.015283333333333335
1908.4166666666667,0.014045833333333336
1908.5,0.012904166666666668
1908.5833333333333,0.01186666666666667
1908.6666666666667,0.010937500000000001
1908.75,0.0101
1908.8333333333333,0.009258333333333334
1908.9166666666667,0.00855
1909.0,0.007854166666666667
1909.0833333333333,0.007366666666666667
1909.1666666666667,0.006787500000000001
1909.25,0.006220833333333334
1909.3333333333333,0.005745833333333333
1909.4166666666667,0.005337499999999999
1909.5,0.004891666666666667
1909.5833333333333,0.0045125
1909.6666666666667,0.004175000000000001
1909.75,0.0038666666666666663
1909.8333333333333,0.0035083333333333334
1909.9166666666667,0.003275
1910.0,0.003779166666666667
1910.0833333333333,0.005533333333333334
1910.1666666666667,0.005358333333333333
1910.25,0.0052166666666666655
1910.3333333333333,0.0049875
1910.4166666666667,0.004625
1910.5,0.004241666666666667
1910.5833333333333,0.003916666666666666
1910.6666666666667,0.0036249999999999998
1910.75,0.003354166666666667
1910.8333333333333,0.0030833333333333325
1910.9166666666667,0.0028416666666666664
1911.0,0.002625
1911.0833333333333,0.003116666666666667
1911.1666666666667,0.0028791666666666666
1911.25,0.0026875000000000002
1911.3333333333333,0.0024708333333333336
1911.4166666666667,0.002275
1911.5,0.0021000000000000003
1911.5833333333333,0.0019500000000000001
1911.6666666666667,0.0018083333333333335
1911.75,0.001666666666666667
1911.8333333333333,0.0015416666666666669
1911.9166666666667,0.00145
1912.0,0.0010708333333333334
1912.0833333333333,0.0023083333333333337
1912.1666666666667,0.0024125
1912.25,0.002541666666666667
1912.3333333333333,0.0026583333333333333
1912.4166666666667,0.017687500000000002
1912.5,0.0327125
1912.5833333333333,0.04774583333333334
1912.6666666666667,0.04451666666666667
1912.75,0.04157916666666667
1912.8333333333333,0.038845833333333336
1912.9166666666667,0.036970833333333335
1913.0,0.0353375
1913.0833333333333,0.03385833333333334
1913.1666666666667,0.031187500000000003
1913.25,0.02867916666666667
1913.3333333333333,0.03015833333333334
1913.4166666666667,0.027754166666666674
1913.5,0.02555
1913.5833333333333,0.023525
1913.6666666666667,0.021637500000000004
1913.75,0.019925000000000002
1913.8333333333333,0.018358333333333334
1913.9166666666667,0.0168875
1914.0,0.015533333333333335
1914.0833333333333,0.014525000000000001
1914.1666666666667,0.013495833333333334
1914.25,0.012545833333333334
1914.3333333333333,0.011649999999999999
1914.4166666666667,0.010720833333333334
1914.5,0.009854166666666669
1914.5833333333333,0.009070833333333335
1914.6666666666667,0.0083625
1914.75,0.007716666666666667
1914.8333333333333,0.007108333333333334
1914.9166666666667,0.006545833333333334
1915.0,0.006054166666666666
1915.0833333333333,0.0055541666666666665
1915.1666666666667,0.005158333333333333
1915.25,0.00475
1915.3333333333333,0.0044041666666666665
1915.4166666666667,0.0040375
1915.5,0.0036999999999999997
1915.5833333333333,0.0034541666666666666
1915.6666666666667,0.0031625000000000004
1915.75,0.0029458333333333333
1915.8333333333333,0.0032041666666666664
1915.9166666666667,0.0030375
1916.0,0.0034000000000000002
1916.0833333333333,0.0031375
1916.1666666666667,0.002925
1916.25,0.0026666666666666666
1916.3333333333333,0.0025041666666666667
1916.4166666666667,0.0023083333333333337
1916.5,0.00235
1916.5833333333333,0.0022416666666666665
1916.6666666666667,0.002466666666666667
1916.75,0.0023791666666666666
1916.8333333333333,0.002654166666666667
1916.9166666666667,0.002654166666666667
1917.0,0.003283333333333334
1917.0833333333333,0.0030000000000000005
1917.1666666666667,0.0027375
1917.25,0.002529166666666667
1917.3333333333333,0.0023250000000000002
1917.4166666666667,0.0021583333333333337
1917.5,0.001979166666666667
1917.5833333333333,0.0018375
1917.6666666666667,0.0016958333333333333
1917.75,0.0015958333333333334
1917.8333333333333,0.0014708333333333333
1917.9166666666667,0.001341666666666667
1918.0,0.001979166666666667
1918.0833333333333,0.001979166666666667
1918.1666666666667,0.002654166666666667
1918.25,0.0024291666666666663
1918.3333333333333,0.0022333333333333333
1918.4166666666667,0.0020583333333333335
1918.5,0.0018499999999999999
1918.5833333333333,0.001754166666666667
1918.6666666666667,0.0016083333333333338
1918.75,0.0014916666666666665
1918.8333333333333,0.0013791666666666668
1918.9166666666667,0.001341666666666667
1919.0,0.001341666666666667
1919.0833333333333,0.001979166666666667
1919.1666666666667,0.002654166666666667
1919.25,0.002654166666666667
1919.3333333333333,0.0024291666666666663
1919.4166666666667,0.0022333333333333333
1919.5,0.0020583333333333335
1919.5833333333333,0.0018499999999999999
1919.6666666666667,0.001754166666666667
1919.75,0.0016083333333333338
1919.8333333333333,0.0014916666666666665
1919.9166666666667,0.0013791666666666668
1920.0,0.0013000000000000002
1920.0833333333333,0.0011958333333333335
1920.1666666666667,0.0011458333333333336
1920.25,0.003108333333333333
1920.3333333333333,0.007108333333333334
1920.4166666666667,0.010095833333333333
1920.5,0.014100000000000001
1920.5833333333333,0.0171125
1920.6666666666667,0.016091666666666667
1920.75,0.014812500000000001
1920.8333333333333,0.013600000000000001
1920.9166666666667,0.012620833333333333
1921.0,0.011625000000000002
1921.0833333333333,0.010612500000000002
1921.1666666666667,0.0097875
1921.25,0.008979166666666668
1921.3333333333333,0.008291666666666668
1921.4166666666667,0.007695833333333333
1921.5,0.007108333333333334
1921.5833333333333,0.006508333333333334
1921.6666666666667,0.0059833333333333336
1921.75,0.005495833333333334
1921.8333333333333,0.0051
1921.9166666666667,0.004691666666666668
1922.0,0.0042875000000000005
1922.0833333333333,0.003991666666666667
1922.1666666666667,0.003675
1922.25,0.0033875000000000003
1922.3333333333333,0.003108333333333333
1922.4166666666667,0.0028875
1922.5,0.002683333333333333
1922.5833333333333,0.0024833333333333335
1922.6666666666667,0.0022833333333333334
1922.75,0.0020916666666666666
1922.8333333333333,0.0018833333333333334
1922.9166666666667,0.0017750000000000003
1923.0,0.0016875
1923.0833333333333,0.0014875
1923.1666666666667,0.0013958333333333333
1923.25,0.0012791666666666667
1923.3333333333333,0.0012000000000000003
1923.4166666666667,0.0010875000000000001
1923.5,0.0009958333333333334
1923.5833333333333,0.0009958333333333334
1923.6666666666667,0.0008791666666666667
1923.75,0.0007833333333333334
1923.8333333333333,0.0007833333333333334
1923.9166666666667,0.0006708333333333333
1924.0,0.0029375000000000004
1924.0833333333333,0.002683333333333334
1924.1666666666667,0.0030833333333333338
1924.25,0.0030916666666666675
1924.3333333333333,0.0030916666666666675
1924.4166666666667,0.0035083333333333334
1924.5,0.004241666666666667
1924.5833333333333,0.0039833333333333335
1924.6666666666667,0.0037
1924.75,0.0037
1924.8333333333333,0.0035
1924.9166666666667,0.003354166666666667
1925.0,0.0031000000000000003
1925.0833333333333,0.0028458333333333335
1925.1666666666667,0.003245833333333333
1925.25,0.0031958333333333335
1925.3333333333333,0.0035875000000000004
1925.4166666666667,0.0032958333333333333
1925.5,0.003041666666666667
1925.5833333333333,0.0027875000000000005
1925.6666666666667,0.0026041666666666665
1925.75,0.0023833333333333332
1925.8333333333333,0.0021875
1925.9166666666667,0.0020375
1926.0,0.0018875
1926.0833333333333,0.0017333333333333333
1926.1666666666667,0.0016458333333333333
1926.25,0.0014916666666666665
1926.3333333333333,0.0013791666666666666
1926.4166666666667,0.002683333333333334
1926.5,0.002933333333333333
1926.5833333333333,0.0033333333333333335
1926.6666666666667,0.0030958333333333337
1926.75,0.00285
1926.8333333333333,0.0026333333333333334
1926.9166666666667,0.0024333333333333334
1927.0,0.0022500000000000003
1927.0833333333333,0.0020958333333333337
1927.1666666666667,0.001958333333333333
1927.25,0.0017874999999999998
1927.3333333333333,0.0016375
1927.4166666666667,0.0014708333333333333
1927.5,0.0013708333333333335
1927.5833333333333,0.0012791666666666665
1927.6666666666667,0.0012291666666666668
1927.75,0.0010875000000000001
1927.8333333333333,0.0010333333333333334
1927.9166666666667,0.0009125000000000001
1928.0,0.0016791666666666667
1928.0833333333333,0.0023750000000000004
1928.1666666666667,0.0027958333333333338
1928.25,0.0033541666666666668
1928.3333333333333,0.0039499999999999995
1928.4166666666667,0.0058375
1928.5,0.006466666666666667
1928.5833333333333,0.007237500000000001
1928.6666666666667,0.0073
1928.75,0.006845833333333333
1928.8333333333333,0.006787499999999999
1928.9166666666667,0.008395833333333333
1929.0,0.008604166666666668
1929.0833333333333,0.01
1929.1666666666667,0.010404166666666666
1929.25,0.009975
1929.3333333333333,0.009862500000000001
1929.4166666666667,0.009804166666666668
1929.5,0.010379166666666667
1929.5833333333333,0.010820833333333333
1929.6666666666667,0.010479166666666666
1929.75,0.009833333333333333
1929.8333333333333,0.0092875
1929.9166666666667,0.008654166666666666
1930.0,0.0079375
1930.0833333333333,0.007516666666666667
1930.1666666666667,0.006925000000000001
1930.25,0.0063875
1930.3333333333333,0.006529166666666667
1930.4166666666667,0.006387500000000001
1930.5,0.006125000000000001
1930.5833333333333,0.005795833333333333
1930.6666666666667,0.005729166666666667
1930.75,0.0053
1930.8333333333333,0.00495
1930.9166666666667,0.004841666666666667
1931.0,0.005233333333333333
1931.0833333333333,0.0050708333333333334
1931.1666666666667,0.005141666666666667
1931.25,0.005200000000000001
1931.3333333333333,0.005045833333333334
1931.4166666666667,0.004941666666666667
1931.5,0.004941666666666666
1931.5833333333333,0.004533333333333334
1931.6666666666667,0.00445
1931.75,0.0041333333333333335
1931.8333333333333,0.0037750000000000006
1931.9166666666667,0.0040875
1932.0,0.004645833333333334
1932.0833333333333,0.005741666666666667
1932.1666666666667,0.006041666666666667
1932.25,0.006591666666666667
1932.3333333333333,0.007295833333333332
1932.4166666666667,0.008858333333333334
1932.5,0.009608333333333333
1932.5833333333333,0.010262499999999999
1932.6666666666667,0.0105625
1932.75,0.0101625
1932.8333333333333,0.009804166666666668
1932.9166666666667,0.009704166666666666
1933.0,0.009545833333333333
1933.0833333333333,0.008816666666666667
1933.1666666666667,0.0083
1933.25,0.007908333333333335
1933.3333333333333,0.0074958333333333335
1933.4166666666667,0.006879166666666668
1933.5,0.006333333333333334
1933.5833333333333,0.005854166666666667
1933.6666666666667,0.005395833333333333
1933.75,0.00495
1933.8333333333333,0.0045583333333333335
1933.9166666666667,0.0041958333333333335
1934.0,0.003891666666666667
1934.0833333333333,0.003533333333333333
1934.1666666666667,0.0032875
1934.25,0.0030375
1934.3333333333333,0.0028416666666666673
1934.4166666666667,0.0031458333333333334
1934.5,0.0036833333333333336
1934.5833333333333,0.003891666666666667
1934.6666666666667,0.003941666666666667
1934.75,0.004383333333333334
1934.8333333333333,0.005079166666666668
1934.9166666666667,0.004695833333333333
1935.0,0.0044958333333333335
1935.0833333333333,0.0044375000000000005
1935.1666666666667,0.0046375
1935.25,0.0048
1935.3333333333333,0.0047625
1935.4166666666667,0.0045875
1935.5,0.004245833333333333
1935.5833333333333,0.004145833333333334
1935.6666666666667,0.003841666666666667
1935.75,0.003645833333333333
1935.8333333333333,0.003554166666666667
1935.9166666666667,0.0034874999999999997
1936.0,0.0033875
1936.0833333333333,0.0032041666666666664
1936.1666666666667,0.003041666666666667
1936.25,0.0029458333333333333
1936.3333333333333,0.0027875
1936.4166666666667,0.0025416666666666665
1936.5,0.00285
1936.5833333333333,0.0034375
1936.6666666666667,0.0034458333333333333
1936.75,0.0036833333333333336
1936.8333333333333,0.003875
1936.9166666666667,0.0035958333333333333
1937.0,0.0032958333333333333
1937.0833333333333,0.003041666666666667
1937.1666666666667,0.0028375
1937.25,0.002625
1937.3333333333333,0.0024500000000000004
1937.4166666666667,0.002258333333333333
1937.5,0.0020333333333333336
1937.5833333333333,0.0025375000000000003
1937.6666666666667,0.0031833333333333336
1937.75,0.0031833333333333336
1937.8333333333333,0.0031875
1937.9166666666667,0.0029875
1938.0,0.0032625
1938.0833333333333,0.003479166666666667
1938.1666666666667,0.004575
1938.25,0.004575
1938.3333333333333,0.004729166666666667
1938.4166666666667,0.004933333333333334
1938.5,0.005491666666666668
1938.5833333333333,0.0055333333333333345
1938.6666666666667,0.005695833333333333
1938.75,0.005875000000000001
1938.8333333333333,0.005504166666666667
1938.9166666666667,0.0051333333333333335
1939.0,0.004679166666666667
1939.0833333333333,0.004329166666666666
1939.1666666666667,0.0048875
1939.25,0.004687500000000001
1939.3333333333333,0.004579166666666667
1939.4166666666667,0.004591666666666667
1939.5,0.004241666666666667
1939.5833333333333,0.0039000000000000007
1939.6666666666667,0.0035916666666666666
1939.75,0.003304166666666667
1939.8333333333333,0.0030916666666666666
1939.9166666666667,0.003116666666666667
1940.0,0.0034375
1940.0833333333333,0.003616666666666667
1940.1666666666667,0.0036958333333333327
1940.25,0.003379166666666667
1940.3333333333333,0.0032333333333333333
1940.4166666666667,0.003075
1940.5,0.0029458333333333333
1940.5833333333333,0.0027375000000000003
1940.6666666666667,0.0032875
1940.75,0.0030375
1940.8333333333333,0.0029874999999999993
1940.9166666666667,0.0027708333333333335
1941.0,0.0025291666666666665
1941.0833333333333,0.002341666666666667
1941.1666666666667,0.002125
1941.25,0.0020250000000000003
1941.3333333333333,0.0018250000000000002
1941.4166666666667,0.0016708333333333332
1941.5,0.0016041666666666667
1941.5833333333333,0.0014875
1941.6666666666667,0.0020833333333333333
1941.75,0.0018916666666666667
1941.8333333333333,0.0017541666666666667
1941.9166666666667,0.0016458333333333336
1942.0,0.0025875000000000004
1942.0833333333333,0.0028375
1942.1666666666667,0.0030291666666666674
1942.25,0.0030833333333333338
1942.3333333333333,0.0034333333333333334
1942.4166666666667,0.003479166666666667
1942.5,0.0036750000000000007
1942.5833333333333,0.003770833333333334
1942.6666666666667,0.006329166666666667
1942.75,0.0061333333333333335
1942.8333333333333,0.005958333333333334
1942.9166666666667,0.006045833333333334
1943.0,0.006095833333333334
1943.0833333333333,0.005595833333333332
1943.1666666666667,0.005154166666666667
1943.25,0.004754166666666666
1943.3333333333333,0.0044041666666666665
1943.4166666666667,0.004004166666666667
1943.5,0.003966666666666667
1943.5833333333333,0.003966666666666667
1943.6666666666667,0.004108333333333334
1943.75,0.0038083333333333337
1943.8333333333333,0.0034916666666666672
1943.9166666666667,0.003179166666666667
1944.0,0.002916666666666667
1944.0833333333333,0.002683333333333333
1944.1666666666667,0.0024791666666666664
1944.25,0.002341666666666667
1944.3333333333333,0.0021333333333333334
1944.4166666666667,0.0019916666666666663
1944.5,0.0018916666666666665
1944.5833333333333,0.0021916666666666664
1944.6666666666667,0.0024791666666666664
1944.75,0.002433333333333334
1944.8333333333333,0.0022375
1944.9166666666667,0.0020875
1945.0,0.002433333333333334
1945.0833333333333,0.002683333333333333
1945.1666666666667,0.002916666666666667
1945.25,0.0027375000000000003
1945.3333333333333,0.0024791666666666664
1945.4166666666667,0.002341666666666667
1945.5,0.0021333333333333334
1945.5833333333333,0.0019916666666666663
1945.6666666666667,0.0018416666666666668
1945.75,0.001675
1945.8333333333333,0.0015791666666666669
1945.9166666666667,0.0014375000000000002
1946.0,0.0015791666666666669
1946.0833333333333,0.0014833333333333332
1946.1666666666667,0.0013750000000000001
1946.25,0.0013333333333333333
1946.3333333333333,0.0014833333333333332
1946.4166666666667,0.002575
1946.5,0.0023875
1946.5833333333333,0.0021916666666666664
1946.6666666666667,0.0019749999999999998
1946.75,0.0018833333333333334
1946.8333333333333,0.0016875
1946.9166666666667,0.0015708333333333332
1947.0,0.0014875
1947.0833333333333,0.0013958333333333333
1947.1666666666667,0.0012791666666666667
1947.25,0.0012000000000000003
1947.3333333333333,0.0010875000000000001
1947.4166666666667,0.0009958333333333334
1947.5,0.003675
1947.5833333333333,0.0035791666666666667
1947.6666666666667,0.0034833333333333335
1947.75,0.003220833333333334
1947.8333333333333,0.002983333333333334
1947.9166666666667,0.002779166666666667
1948.0,0.0025333333333333336
1948.0833333333333,0.0023250000000000002
1948.1666666666667,0.0021458333333333334
1948.25,0.0019958333333333334
1948.3333333333333,0.001829166666666667
1948.4166666666667,0.0016875
1948.5,0.0015916666666666666
1948.5833333333333,0.0014416666666666668
1948.6666666666667,0.001341666666666667
1948.75,0.0012541666666666667
1948.8333333333333,0.0011375
1948.9166666666667,0.0010375
1949.0,0.0009875
1949.0833333333333,0.0012958333333333335
1949.1666666666667,0.0025458333333333335
1949.25,0.0027375
1949.3333333333333,0.0031749999999999994
1949.4166666666667,0.0037291666666666667
1949.5,0.00425
1949.5833333333333,0.004504166666666667
1949.6666666666667,0.004341666666666667
1949.75,0.004095833333333334
1949.8333333333333,0.0037916666666666667
1949.9166666666667,0.0034958333333333334
1950.0,0.00335
1950.0833333333333,0.0030916666666666666
1950.1666666666667,0.0028416666666666673
1950.25,0.0028833333333333332
1950.3333333333333,0.0035875000000000004
1950.4166666666667,0.0033291666666666665
1950.5,0.0030333333333333336
1950.5833333333333,0.0028333333333333335
1950.6666666666667,0.0025791666666666667
1950.75,0.0023958333333333336
1950.8333333333333,0.002254166666666667
1950.9166666666667,0.0020333333333333336
1951.0,0.0018791666666666668
1951.0833333333333,0.0017375000000000001
1951.1666666666667,0.0015916666666666666
1951.25,0.0015583333333333334
1951.3333333333333,0.0013916666666666667
1951.4166666666667,0.0012791666666666667
1951.5,0.0011791666666666667
1951.5833333333333,0.0010708333333333336
1951.6666666666667,0.0024500000000000004
1951.75,0.003395833333333334
1951.8333333333333,0.0031583333333333337
1951.9166666666667,0.0029333333333333334
1952.0,0.0039833333333333335
1952.0833333333333,0.0041958333333333335
1952.1666666666667,0.0038875000000000003
1952.25,0.0038458333333333335
1952.3333333333333,0.0038833333333333337
1952.4166666666667,0.0036750000000000007
1952.5,0.0036249999999999998
1952.5833333333333,0.0035708333333333334
1952.6666666666667,0.0036750000000000007
1952.75,0.0033875000000000003
1952.8333333333333,0.003129166666666667
1952.9166666666667,0.002891666666666667
1953.0,0.002641666666666667
1953.0833333333333,0.0024500000000000004
1953.1666666666667,0.0023000000000000004
1953.25,0.0021
1953.3333333333333,0.00215
1953.4166666666667,0.003345833333333333
1953.5,0.0033916666666666665
1953.5833333333333,0.004004166666666667
1953.6666666666667,0.004604166666666666
1953.75,0.004525
1953.8333333333333,0.0044625
1953.9166666666667,0.004695833333333333
1954.0,0.004900000000000001
1954.0833333333333,0.004745833333333334
1954.1666666666667,0.004695833333333333
1954.25,0.00435
1954.3333333333333,0.003995833333333334
1954.4166666666667,0.0036958333333333335
1954.5,0.003379166666666667
1954.5833333333333,0.003129166666666667
1954.6666666666667,0.0028833333333333337
1954.75,0.002683333333333333
1954.8333333333333,0.0024791666666666664
1954.9166666666667,0.0022749999999999997
1955.0,0.0021333333333333334
1955.0833333333333,0.0019333333333333331
1955.1666666666667,0.0017875
1955.25,0.001675
1955.3333333333333,0.0015375
1955.4166666666667,0.0014375000000000002
1955.5,0.0013333333333333333
1955.5833333333333,0.0015791666666666669
1955.6666666666667,0.0022375
1955.75,0.0020875
1955.8333333333333,0.0019333333333333331
1955.9166666666667,0.0017875
1956.0,0.001641666666666667
1956.0833333333333,0.0015375
1956.1666666666667,0.0013750000000000001
1956.25,0.0012833333333333334
1956.3333333333333,0.0012333333333333335
1956.4166666666667,0.001125
1956.5,0.001025
1956.5833333333333,0.0009750000000000002
1956.6666666666667,0.0008708333333333334
1956.75,0.0008416666666666668
1956.8333333333333,0.0007875
1956.9166666666667,0.0007208333333333333
1957.0,0.0006791666666666668
1957.0833333333333,0.0006333333333333334
1957.1666666666667,0.0005916666666666667
1957.25,0.0005916666666666667
1957.3333333333333,0.0005333333333333334
1957.4166666666667,0.00047916666666666675
1957.5,0.00047916666666666675
1957.5833333333333,0.00042500000000000003
1957.6666666666667,0.00042500000000000003
1957.75,0.0003708333333333334
1957.8333333333333,0.0003708333333333334
1957.9166666666667,0.0003291666666666667
1958.0,0.0003291666666666667
1958.0833333333333,0.0003291666666666667
1958.1666666666667,0.00028333333333333335
1958.25,0.00028333333333333335
1958.3333333333333,0.00028333333333333335
1958.4166666666667,0.00028333333333333335
1958.5,0.0002375
1958.5833333333333,0.0002375
1958.6666666666667,0.0002375
1958.75,0.0002375
1958.8333333333333,0.0002375
1958.9166666666667,0.0002375
1959.0,0.00017916666666666667
1959.0833333333333,0.00017916666666666667
1959.1666666666667,0.00017916666666666667
1959.25,0.00017916666666666667
1959.3333333333333,0.00017916666666666667
1959.4166666666667,0.00017916666666666667
1959.5,0.00017916666666666667
1959.5833333333333,0.00017916666666666667
1959.6666666666667,0.00017916666666666667
1959.75,0.00017916666666666667
1959.8333333333333,0.00017916666666666667
1959.9166666666667,0.00017916666666666667
1960.0,0.00017916666666666667
1960.0833333333333,0.00017916666666666667
1960.1666666666667,0.00017916666666666667
1960.25,0.0015166666666666668
1960.3333333333333,0.0028625000000000005
1960.4166666666667,0.004341666666666667
1960.5,0.0057625
1960.5833333333333,0.0071666666666666675
1960.6666666666667,0.008591666666666666
1960.75,0.008591666666666666
1960.8333333333333,0.008591666666666666
1960.9166666666667,0.008591666666666666
1961.0,0.0079
1961.0833333333333,0.0082375
1961.1666666666667,0.009866666666666668
1961.25,0.0103375
1961.3333333333333,0.009670833333333333
1961.4166666666667,0.009429166666666667
1961.5,0.008770833333333334
1961.5833333333333,0.008816666666666667
1961.6666666666667,0.009320833333333334
1961.75,0.009054166666666667
1961.8333333333333,0.008720833333333334
1961.9166666666667,0.008029166666666665
1962.0,0.007404166666666667
1962.0833333333333,0.007050000000000001
